	at java.awt.Component.dispatchEvent(Component.java:4711) ~[na:1.8.0_191]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760) ~[na:1.8.0_191]
	at java.awt.EventQueue.access$500(EventQueue.java:97) ~[na:1.8.0_191]
	at java.awt.EventQueue$3.run(EventQueue.java:709) ~[na:1.8.0_191]
	at java.awt.EventQueue$3.run(EventQueue.java:703) ~[na:1.8.0_191]
	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_191]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) ~[na:1.8.0_191]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84) ~[na:1.8.0_191]
	at java.awt.EventQueue$4.run(EventQueue.java:733) ~[na:1.8.0_191]
	at java.awt.EventQueue$4.run(EventQueue.java:731) ~[na:1.8.0_191]
	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_191]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) ~[na:1.8.0_191]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730) ~[na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205) [na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [na:1.8.0_191]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [na:1.8.0_191]
13:24:14.946 18010948 [AWT-EventQueue-0] ERROR rapla.client - uncaught exception
java.lang.IllegalStateException: Slot not found in List
	at org.rapla.components.calendarview.swing.SwingWeekView.getSlotNr(SwingWeekView.java:385) ~[na:na]
	at org.rapla.components.calendarview.swing.SwingWeekView.createDate(SwingWeekView.java:441) ~[na:na]
	at org.rapla.components.calendarview.swing.SelectionHandler.setSelectionFlow(SelectionHandler.java:260) ~[na:na]
	at org.rapla.components.calendarview.swing.SelectionHandler.move(SelectionHandler.java:193) ~[na:na]
	at org.rapla.components.calendarview.swing.SelectionHandler.mouseDragged(SelectionHandler.java:87) ~[na:na]
	at java.awt.Component.processMouseMotionEvent(Component.java:6587) ~[na:1.8.0_191]
	at javax.swing.JComponent.processMouseMotionEvent(JComponent.java:3342) ~[na:1.8.0_191]
	at java.awt.Component.processEvent(Component.java:6308) ~[na:1.8.0_191]
	at java.awt.Container.processEvent(Container.java:2239) ~[na:1.8.0_191]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) ~[na:1.8.0_191]
	at java.awt.Container.dispatchEventImpl(Container.java:2297) ~[na:1.8.0_191]
	at java.awt.Component.dispatchEvent(Component.java:4711) ~[na:1.8.0_191]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904) ~[na:1.8.0_191]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4552) ~[na:1.8.0_191]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476) ~[na:1.8.0_191]
	at java.awt.Container.dispatchEventImpl(Container.java:2283) ~[na:1.8.0_191]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) ~[na:1.8.0_191]
	at java.awt.Component.dispatchEvent(Component.java:4711) ~[na:1.8.0_191]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760) ~[na:1.8.0_191]
	at java.awt.EventQueue.access$500(EventQueue.java:97) ~[na:1.8.0_191]
	at java.awt.EventQueue$3.run(EventQueue.java:709) ~[na:1.8.0_191]
	at java.awt.EventQueue$3.run(EventQueue.java:703) ~[na:1.8.0_191]
	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_191]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) ~[na:1.8.0_191]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84) ~[na:1.8.0_191]
	at java.awt.EventQueue$4.run(EventQueue.java:733) ~[na:1.8.0_191]
	at java.awt.EventQueue$4.run(EventQueue.java:731) ~[na:1.8.0_191]
	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_191]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) ~[na:1.8.0_191]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730) ~[na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205) [na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [na:1.8.0_191]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [na:1.8.0_191]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [na:1.8.0_191]
13:24:14.993 18010995 [AWT-EventQueue-0] ERROR rapla.client - uncaught exception
java.lang.IllegalStateException: Slot not found in List
	at org.rapla.components.calendarview.swing.SwingWeekView.getSlotNr(SwingWeekView.java:385) ~[na:na]
	at org.rapla.components.calendarview.swing.SwingWeekView.createDate(SwingWeekView.java:441) ~[na:na]
	at org.rapla.components.calendarview.swing.SelectionHandler.setSelectionFlow(SelectionHandler.java:260) ~[na:na]
	at org.rapla.components.calendarview.swing.SelectionHandler.move(SelectionHandler.java:193) ~[na:na]
	at org.rapla.components.calendarview.swing.SelectionHandler.mouseDragged(SelectionHandler.java:87) ~[na:na]
	at java.awt.Component.processMouseMotionEvent(Component.java:6587) ~[na:1.8.0_191]
	at javax.swing.JComponent.processMouseMotionEvent(JComponent.java:3342) ~[na:1.8.0_191]
	at java.awt.Component.processEvent(Component.java:6308) ~[na:1.8.0_191]
	at java.awt.Container.processEvent(Container.java:2239) ~[na:1.8.0_191]
